No,Waktu,roll,pitch,yaw,kf_roll,kf_pitch,kf_yaw
1,10:36:21,12.813024720558925,2.1674973697777316,96.66227617304881,184.65777383680518,84.30001492986183,13.202660080831745
2,10:36:22,23.673919392854835,4.004436353279838,96.80011391596823,133.92516920303106,60.92244626539768,36.936136178813776
3,10:36:22,32.89879863363328,5.538738667968822,96.62126487143229,99.96037381155502,44.35480480808425,54.327309671708235
4,10:36:23,40.72573958115642,6.827840609712327,96.39378028007673,77.79998313773949,32.68538917229718,66.9854848306984
5,10:36:23,47.32933148766566,7.946130274345342,88.2049601285249,63.87882477942553,24.53115678042149,76.16528970628232
6,10:36:24,52.94656693170013,8.873896648834705,96.52170583141294,55.63716195915907,18.900900348681866,80.52985928650769
7,10:36:24,57.70558849444121,9.660520695012131,88.19487249807962,51.26905426629924,15.06341823503067,86.07657928545046
8,10:36:25,61.73919151371331,10.327354632450628,96.52653916474628,49.48928528541079,12.497555745280135,87.74274701981022
9,10:36:25,65.16124288352438,10.89308945491209,88.32977395513264,49.39513447799864,10.827923505171675,91.31894206432816
10,10:36:26,68.06314743689975,11.373286541731101,96.8053622626107,50.3584580021499,9.785078412410645,91.5802601698456
11,10:36:26,70.49368356538922,11.805341896668494,88.32677617304881,51.94568176334841,9.17624024256154,94.16962004682135
12,10:36:27,72.57971919850397,12.14707018730011,96.65977395513264,53.85348691209988,8.870971825128342,93.62872867469684
13,10:36:27,74.32626656688649,12.456303536351498,88.33244473878429,55.89616289533198,8.761777264832249,95.5907900013684
14,10:36:28,75.82907428720662,12.697154407357718,88.47036226261069,57.93930987949623,8.786480900478841,94.63444031077267
15,10:36:28,77.10314862646098,12.902358535329093,88.47052892927736,59.9119625402537,8.889349789357716,93.95712010558731
16,10:36:29,78.1805285722936,13.07529615226672,88.32960728846597,61.76654042352328,9.038941150560245,93.44504524442893
17,10:36:29,79.09057107572495,13.227381750902364,96.8026867610789,63.47743385204701,9.21321588570328,93.01400076427784
18,10:36:30,79.86005429708253,13.357056801547234,96.65709820476562,65.03434200035996,9.399308361291473,95.09781904172578
19,10:36:30,80.4944529322816,13.48708841410145,88.46678058263488,66.4374262278518,9.587366716603759,96.5639958004885
20,10:36:31,81.03410023957942,13.590818982793312,96.66561140545096,67.68842331616291,9.776680549533419,95.28537590835698
21,10:36:31,81.49163185593349,13.679183871515228,96.66477807211763,68.80016108693935,9.959134778103714,96.67134108209328
22,10:36:32,81.90205334572103,13.734307233767659,88.47286226261069,69.78567609121279,10.131918253641809,97.66877065087401
23,10:36:32,82.24989359130369,13.780233811947685,96.8043622626107,70.66453230930553,10.287885764325145,96.04736098015938
24,10:36:33,82.51869809687582,13.845585880542512,88.46811391596822,71.44666771809845,10.428675093380443,97.22099526174566
25,10:36:33,81.47344522041976,13.957778288015454,88.36054965957888,72.13469688327064,10.563651721023826,95.6879196033747
26,10:36:34,81.88946471269338,13.97039875594278,89.38280446788563,72.37839321683545,10.707485867869392,94.52136490703612
27,10:36:34,71.30398637553992,21.081177972383202,60.8132561755488,72.71316053254249,10.82916818371371,93.94541900298967
28,10:36:35,62.580454309863775,25.707617647281158,44.25535280788909,69.97669122668458,12.957981496830415,85.36732516967314
29,10:36:35,65.95633187732636,24.651424485348514,82.40682149640399,65.52521123867805,15.84568333326828,74.36304120892991
30,10:36:36,67.48004709734839,22.870497332103042,84.08444613531188,63.27029009442097,17.667432791084074,77.18101471923131
31,10:36:36,69.98559891299026,22.63758391965466,92.43702738801478,62.0936075612653,18.50236611552956,79.71109416781903
32,10:36:37,72.14873901349789,21.133444813128992,84.22596784436364,61.985157916176206,19.056542830027176,83.93265286313353
33,10:36:37,62.38394638037584,28.285825777129272,77.26088161108557,62.55973413207897,19.04269042514555,84.66924891168509
34,10:36:38,66.06362615515548,25.419544232167553,91.3445159023936,60.23178019370845,21.081088041380895,83.21227945217957
35,10:36:39,57.29314769864896,30.770144659813035,53.68240721316462,59.61491784763682,21.763550978217403,86.15103757445071
36,10:36:39,51.13283090153765,37.60062133456779,69.57434933499826,56.69879055952314,23.796540277805235,77.55510234437374
37,10:36:40,43.71532631038991,41.31357723360251,60.92060242947703,52.845636276391204,27.23843937375892,75.79006542566157
38,10:36:40,49.69977916932182,36.95702493997594,82.59586012791087,47.94914581444558,30.82096270145525,72.02515073799542
39,10:36:41,44.454343854273155,42.43759023165821,66.0534624667824,46.11195039620999,32.20483695802343,75.44325742960122
40,10:36:41,38.23836997997902,46.33933191689631,67.54532488113821,43.3097509432359,34.784690100753735,73.2208108978657
41,10:36:42,44.2313879658151,42.45634224801824,85.0840274570542,39.52520681830688,37.78835989675913,72.01412009210179
42,10:36:42,39.81429747561789,46.281077765875324,68.84189052925008,38.50407326520729,38.88186213164251,76.12443716711726
43,10:36:43,45.08620535636814,41.57581711393968,84.743447967505,36.53510145780637,40.77537271290647,74.49395660754539
44,10:36:43,51.43261238968253,38.06036801633352,97.6646141607699,36.63571462320112,40.82168539652464,77.82728091423326
45,10:36:44,56.57757172826689,35.25895584172309,84.62037709389632,38.55565886142037,39.85621620430048,83.94057271651154
46,10:36:44,60.99595402233937,31.499251969774274,82.7007168276887,41.462463761351685,38.35455977290617,84.68474545232851
47,10:36:45,52.86857846949268,36.72085623164129,66.71426041657422,44.88249173648196,36.18792302979126,84.67300523272334
48,10:36:45,57.65387082238474,34.37283616046541,94.09227520472888,45.09899037736975,36.09584958559604,80.09921868394474
49,10:36:46,50.92033155474639,36.81085870059361,52.65271257184757,46.65414567966617,35.36299689333199,84.55023153532822
50,10:36:46,44.60986133940849,38.24800235612376,47.90592040719098,45.90278533498453,35.526046707227074,75.98578694791752
51,10:36:47,38.50573556477675,42.51838147746059,59.20964430590492,43.58494440815173,36.05886572762376,68.36328842429586
52,10:36:47,44.034382621057404,38.25257167541164,83.25035031399122,40.18044284745199,37.669603100781686,66.00647949904153
53,10:36:48,39.539007209181264,40.903910114277174,59.5820608982538,39.29871127564582,37.63470789386678,71.13164527050407
54,10:36:48,44.93986852369575,38.00217985520074,84.18304621585827,37.403340010003504,38.3681895303816,68.12925601190405
55,10:36:49,50.89141572515999,34.1525528582831,91.90224310754527,37.58856936301724,38.080318252673855,72.94154982682302
56,10:36:49,55.906644852713754,30.856484739766998,91.33265865601821,39.451889579264105,36.77530351331628,78.6561388259477
57,10:36:50,60.253850315234956,28.046961990858087,83.97983905662153,42.27449022442339,34.884515783355916,82.66673529555635
58,10:36:50,62.679629279396906,25.711726812158012,84.48614755411825,45.60695538738084,32.70447253601056,83.49684422777854
59,10:36:51,65.47948637574108,24.074142709960594,89.45618419075093,48.763095799239466,30.448599750734697,84.24087135919258
60,10:36:51,67.13582441960443,23.50510949402447,83.88313340545876,51.895706605900216,28.336669834574863,86.19412513583104
61,10:36:52,69.73130569689796,23.174598615868437,92.9421881422887,54.68381766499695,26.635098643954407,86.02634287817405
62,10:36:52,71.90601741551191,21.621736096323794,92.451761105577,57.48666847382101,25.301990401819808,88.47799298591886
63,10:36:53,72.51487691025389,21.54348727519442,92.52489064186636,60.17921952137115,23.890145527961327,90.12301675737476
64,10:36:53,74.26984384954689,20.247550006705257,84.32774647405762,62.34355517481586,22.841366900932396,91.33845734290388
65,10:36:54,75.7782592839468,19.133063158624157,84.45223585284201,64.4475010284819,21.711153144585456,89.88235381653197
66,10:36:54,77.05062595367613,18.187736843124895,92.63113329814938,66.43610951619524,20.573303687097926,88.8447994129285
67,10:36:55,78.09788713214682,17.408022042211492,92.60852235388516,68.27223429028726,19.478285791124147,90.4094056680788
68,10:36:55,79.00807762535247,16.746989548189518,84.45619075359163,69.93188208952752,18.46198196499969,91.53919054474879
69,10:36:56,79.77472897422338,16.191997462679975,92.77438511899396,71.42266655083053,17.53723282144827,90.0336814095202
70,10:36:56,80.44844662004856,15.698105804632513,84.57691816379369,72.74836628510769,16.709799179574954,91.29582473608082
71,10:36:57,81.00262124129408,15.285798776723423,92.62913232702078,73.92622772040016,15.971055773986098,89.87456377013781
72,10:36:57,81.48033947685181,14.928741604225968,92.63896663148272,74.9613240022506,15.320509695506411,91.12279342681718
73,10:36:58,81.8992925624486,14.611591477036981,84.29610588315502,75.86969694767772,14.75026915611831,92.03087980764613
74,10:36:59,82.20631090649235,14.382854166214088,92.48939672286484,76.66816384164723,14.250167262177607,90.30941870189604
75,10:36:59,82.48415742364276,14.167444189837058,92.486761105577,77.35389857760072,13.826577720045503,91.37855119690279
76,10:37:00,82.73998717338173,13.960813329346943,92.4809898137874,77.94846970605546,13.462737064296125,92.15238993624739
77,10:37:00,82.92893827813832,13.805222265087963,92.34296216191845,78.46972105066857,13.145073756009326,92.70929217471118
78,10:37:01,83.12839324150497,13.658159833699692,92.62493921648836,78.91793509223622,12.875698268680127,93.06981863117133
79,10:37:01,83.29617710876484,13.535589976590986,84.28993921648835,79.3154078137853,12.644023386167026,93.40646126635511
80,10:37:02,83.4252036414831,13.418590017710098,84.0278149882379,79.66643724484899,12.446848192696077,91.26967499926731
81,10:37:02,83.51480380922813,13.348186436867575,92.48059443891034,79.97216287682235,12.2764293925564,89.62555951025317
82,10:37:03,83.59355818867309,13.288471537848487,84.15209443891034,80.2332435285166,12.138793613379466,90.82617820166624
83,10:37:03,83.66230766277899,13.240001284442481,92.486261105577,80.45832633429261,12.028104688599079,89.32408507452423
84,10:37:04,83.72001060693651,13.198746832403492,92.48109443891033,80.65398828925687,11.940247167430144,90.59503470552644
85,10:37:04,83.76845377995137,13.161370178133163,92.48792777224367,80.82475374411935,11.871058170962048,91.51692276331843
86,10:37:05,83.80993800771688,13.136088912912758,92.60139950021089,80.97445102803856,11.816538219639478,92.18680948553866
87,10:37:05,83.84735835688389,13.107482110768133,84.153761105577,81.10654488078504,11.776102575666155,92.70271887076919
88,10:37:06,83.88398720561929,13.107367279858085,92.913316657229,81.22440254248393,11.74492536497305,90.66592935924403
89,10:37:06,83.9158167384459,13.108007253663128,92.91698332389566,81.33142653870777,11.7285465682523,91.66721476069269
90,10:37:07,83.93791627475846,13.102273625690906,92.78252408692497,81.42896834052866,11.723108399523916,92.3946149321195
91,10:37:07,83.96004476314012,13.105292292504503,92.91448332389567,81.51661583823018,11.723756149036362,92.8822512480568
92,10:37:08,83.62225338767979,13.453657714336138,84.39422832143113,81.59685577040136,11.731251314169617,93.27044246647009
93,10:37:08,82.48161924455697,13.351911749850153,84.82820801761598,81.56887624602658,11.842103213739884,91.11988522267895
94,10:37:09,82.708147455053,13.328380467022166,92.87853114771723,81.23268720189103,11.900106845282654,89.66539438628303
95,10:37:09,82.90335039584387,13.301911584445008,92.87528836656965,81.06086303603607,11.941649193111516,90.891193872444
96,10:37:10,83.08784486575486,13.273841410092725,92.91648332389566,81.00020783179407,11.970213222982874,91.78155879042026
97,10:37:10,83.23692492500146,13.248858211489095,92.903816657229,81.01766935372731,11.988732029476763,92.4391267042435
98,10:37:11,83.35560403668595,13.247457560927575,93.06216235503162,81.08201280295032,12.000691270556313,92.91100539537547
99,10:37:11,83.4699157478244,13.230897322366086,92.90014999056234,81.17181500090743,12.01448589909804,93.29578784704422
100,10:37:12,83.56636177460601,13.19802445773078,92.74801545993046,81.27882758149146,12.025212230052976,93.5255538160015
101,10:37:13,83.65463016321313,13.166104822170322,92.76040746767116,81.39316753088615,12.028957536989084,93.64479285539122
102,10:37:14,83.7291012750883,13.129695880028422,92.63596663148272,81.51037022027118,12.027785407848011,93.73014676701723
103,10:37:14,83.76825115300954,13.120896211367448,92.63383334342161,81.6255700161635,12.021656106334712,93.75178258606387
104,10:37:15,83.82429912796188,13.098911393048855,92.76207413433782,81.7290743671932,12.01969335840441,93.76175640283944
105,10:37:15,83.87952302152186,13.08226167782648,84.58858483046036,81.82868992899915,12.01694067667594,93.80043949134534
106,10:37:19,83.90182719548847,13.07003933638167,84.27873283354421,81.9250761432243,12.01505415591909,91.49408496319288
107,10:37:19,83.92162038041911,13.052346876419755,92.46492777224367,82.00956689906285,12.014987174022442,89.71463519213303
108,10:37:20,82.67557223205526,13.037429537468979,84.16992777224367,82.08450038447866,12.014616254255728,90.74254072344782
109,10:37:20,82.90523202373541,12.995515622268941,92.36644909328118,81.79137280893673,12.014740124029085,89.12600695271995
110,10:37:21,83.07029691108019,12.991643360534233,84.17018797197868,81.64980576484777,12.007457072137804,90.27627569360381
111,10:37:21,83.22145761036842,12.99504923698146,84.28106616687755,81.60058291228802,12.005531513145748,88.77761577395474
112,10:37:22,83.36568224687807,12.970410826926944,92.47865648045408,81.61482856416536,12.009528590485587,87.7097846511071
113,10:37:22,83.46123502740765,12.985807183315348,92.63483334342162,81.67339709296294,12.009792008137357,89.26217413591863
114,10:37:23,83.54698682413989,12.977537755573803,84.026306770786,81.75037685407386,12.018668802574807,90.4385725468131
115,10:37:23,83.6198404047,12.97255740115885,92.48659443891034,81.83789846279433,12.02702885909898,88.84170158903626
116,10:37:24,83.69253122828682,12.9709018246271,92.62379899368746,81.92932297480479,12.035880121346652,90.08192270831856
117,10:37:24,83.7403612828388,12.98683345255277,92.63400001008829,82.02342743770934,12.045970857527367,91.02456556079234
118,10:37:25,83.79636493578802,12.978991329505073,92.63996663148271,82.11227660293244,12.061914741640896,91.71319402821318
119,10:37:25,83.86121793155004,12.966176727056986,84.48150104763005,82.19948967485891,12.075294942091732,92.21472670054146
120,10:37:26,83.9036947029962,12.962403355497617,84.43607413433782,82.28790851671229,12.08531722760365,90.2524057537821
121,10:37:26,83.91945766736804,13.004404438229566,84.5975211739339,82.37070968183174,12.095397437533942,88.80105145856379
122,10:37:27,83.95098664256817,13.017728536303933,92.92411644269444,82.44166953735663,12.118505949552837,87.78277079477229
123,10:37:27,83.97485865544962,13.027265907553398,92.91328310936112,82.50835372687672,12.142902716708615,89.40867330463387
124,10:37:28,83.99392805095599,13.027078524961462,92.62896566035413,82.56961948483084,12.167097830905485,90.59172815178981
125,10:37:28,84.07304713156928,12.946941807062013,92.49712755646509,82.62544803464124,12.188310028504052,91.3727093912022
126,10:37:29,84.10642414823846,12.899304422234952,84.04184614991532,82.69432000096378,12.184488677246296,91.90294779288716
127,10:37:29,84.12512806470102,12.8611424296184,92.22514208881014,82.75958471719892,12.171569683806581,89.87746038736786
128,10:37:30,84.10544192698713,12.84649146313345,91.94679092185355,82.8179262913542,12.154647443745555,90.72561340891534
129,10:37:30,84.10487916004647,12.834991862007872,92.21865446306208,82.86016071674678,12.141450503224934,91.26353662208287
130,10:37:31,84.10684750608851,12.800522783878703,91.94329338660626,82.89597587613297,12.13182705796902,91.73130368940161
131,10:37:31,84.12413938491292,12.7712003632148,92.21964208881015,82.92772899079083,12.118219905650033,91.99172778013725
132,10:37:32,84.12245327693273,12.769304489195457,83.90265446306208,82.96079388999323,12.103118831317664,92.25774022247131
133,10:37:32,84.14453300764843,12.753027202243006,92.34385490714693,82.98932132543867,12.094696948093059,90.07864261653853
134,10:37:33,84.16027116589592,12.732221056743871,83.89147542214347,83.02122352026093,12.087012730851189,90.88819290003133
135,10:37:33,84.15784406885416,12.718447812002012,92.06951430358423,83.05370290981774,12.07853007621242,89.06846189975828
136,10:37:34,84.14839976214336,12.710367001216966,83.72244436914166,83.08134345501541,12.071422319940416,90.06616775962596
137,10:37:34,84.14834287923333,12.703029120877515,83.73451430358422,83.1033653842729,12.066897147208685,88.41434875181096
138,10:37:35,84.14773535134348,12.696607188386455,92.06368097025089,83.12387851315434,12.064426924084026,87.20772569429509
139,10:37:35,84.16514054187586,12.670128711920983,83.88688676887753,83.14305645744136,12.063675280547972,88.69747215124899
140,10:37:36,84.18221570454041,13.966707003741568,84.777631548536,83.1663205972465,12.058418084929846,87.45448267908887
141,10:37:36,82.88384226635733,13.848020080373452,83.90841948643171,83.19240585550054,12.426971892136331,86.7976171927585
142,10:37:37,83.06539912558564,13.665204782053953,83.59312536316256,82.84541413861834,12.665333363944486,86.06799897605339
143,10:37:37,83.218904938491,13.510963003817091,91.92029202982923,82.64756986352216,12.790097414463634,85.44325567896468
