No,Waktu,roll,pitch,yaw,kf_roll,kf_pitch,kf_yaw
144,10:37:38,83.33960517690721,13.61746601708035,96.66227617304881,82.55078945765874,12.83985679389813,87.35855656347653
145,10:37:38,83.44032655925169,13.707799613705786,96.80011391596823,82.51852643513425,12.909038432366163,90.10920484511239
146,10:37:39,83.54138097803738,13.761927871719625,96.62126487143229,82.52769442028207,12.987759008099225,92.1578769228388
147,10:37:39,83.64750427980397,13.796645019670635,96.39378028007673,82.56719123335131,13.063077550084701,93.60242052740423
148,10:37:40,83.70236089329917,13.851896723462552,88.2049601285249,82.6302410123436,13.130319007619512,94.59095441257556
149,10:37:40,83.7728969364743,13.878783470120476,96.52170583141294,82.69582083572863,13.19745412952733,92.9767538709596
150,10:37:41,83.83119866797863,13.901950204576345,88.19487249807962,82.76764446669057,13.256373881228207,94.16373897721682
151,10:37:41,83.88358149128739,13.921786420216911,96.52653916474628,82.84046864091037,13.30817600862669,92.65554631809695
152,10:37:42,83.93169201706174,13.939218088612328,88.32977395513264,82.91226042602806,13.35377696061234,93.92448368884277
153,10:37:42,83.96786704159243,13.954751485544863,96.8053622626107,82.98200403234083,13.394113247233198,92.51344968872061
154,10:37:43,83.97523407784064,13.99302405244287,88.32677617304881,83.04677334342702,13.430016134929087,93.89458243146116
155,10:37:43,84.00491454803907,14.001038115922462,96.65977395513264,83.09962013092662,13.469118414752181,92.48537617148247
156,10:37:44,84.00522872750946,14.027462797895865,88.33244473878429,83.15004296126796,13.501894697368673,93.82729507678133
157,10:37:44,84.03883035553118,14.02864530697159,88.47036226261069,83.19025510661525,13.535254436143894,92.4326218775573
158,10:37:45,84.05601817588857,14.030740653645932,88.47052892927736,83.23242945647715,13.561807715250245,91.44962120563123
159,10:37:45,84.0765790379102,14.031552184738617,88.32960728846597,83.27129800495808,13.583608021450665,90.72872057550859
160,10:37:46,84.08808841946782,14.03776821909889,96.8026867610789,83.30865154953152,13.601532749441013,90.159509323973
161,10:37:46,84.09455204601716,14.04382499493412,96.65709820476562,83.3422585916389,13.618131631791663,92.15643932365252
162,10:37:47,84.08194255002283,14.069095357649658,88.46678058263488,83.37163115875255,13.63368423946203,93.57323391534483
163,10:37:47,84.07264228851265,14.084045206139251,96.66561140545096,83.39241487801738,13.653918111317944,92.2726418239816
164,10:37:48,84.06992172791081,14.097172196384669,96.66477807211763,83.40780997933736,13.674602429911566,93.65607683634414
165,10:37:48,84.08379052536283,14.088534627724814,88.47286226261069,83.42109154993678,13.69506572658906,94.66517690111458
166,10:37:49,84.1011623876103,14.080426518691038,96.8043622626107,83.43751000991547,13.709133012825486,93.0658009906293
167,10:37:49,84.08390894120346,14.099986479477556,88.46811391596822,83.45717393341461,13.718645436126625,94.26844081244273
168,10:37:50,84.03925102069742,14.173372015926509,88.36054965957888,83.46929153235014,13.732687063621126,92.76965232979899
169,10:37:50,84.09705437394564,14.153105305019944,89.38280446788563,83.46803194168417,13.765356909137639,91.64083942647767
170,10:37:51,73.24316405456727,21.236014030923172,60.8132561755488,83.48616207391801,13.784922640165245,91.10492672299088
171,10:37:51,64.22082522429373,25.838834646043843,44.25535280788909,80.40731252506231,15.819658992706602,82.56903131266733
172,10:37:52,67.37019705904667,24.76262533175757,82.40682149640399,75.58651107763149,18.620654486426925,71.60803233737929
173,10:37:52,69.91067860728086,22.964735337534446,84.08444613531188,72.9633234555827,20.362483422379444,74.46859611191063
174,10:37:53,72.0463205315771,22.717446636121952,92.43702738801478,71.77432020752308,21.12354103664404,77.04143158554035
175,10:37:53,73.9028420800969,21.201125081321614,84.22596784436364,71.5189804764503,21.609139199575967,81.30551814732526
176,10:37:54,65.08877948766315,28.343181936614542,77.26088161108557,71.86685806422345,21.531427047701733,82.08467526113027
177,10:37:54,68.4619253986193,25.468151146985576,91.3445159023936,69.61335988841878,23.50986399572642,80.67007073400472
178,10:37:55,60.59086739649966,30.811336960506274,53.68240721316462,68.93266336984671,24.136143670286955,83.65037124941058
179,10:37:55,53.96564420480096,37.635530063968844,69.57434933499826,66.1963957823383,26.116016296322158,75.09640829315074
180,10:37:56,47.36681216061305,41.343160902586455,60.92060242947703,62.3126506378936,29.507489429961804,73.37221502890215
181,10:37:56,52.87935192374821,36.982095845894534,82.59586012791087,57.59814914943555,33.04208774820435,69.64772141011562
182,10:37:57,47.21718517158365,42.458836762097704,66.0534624667824,55.73032508812166,34.38049970437419,73.10505788747595
183,10:37:57,41.80818465566588,46.35733745116707,67.54532488113821,52.758644459611475,36.916750120330946,70.92169788516473
184,10:37:58,47.352858029956515,42.47160117536634,85.0840274570542,49.0524928302681,39.878547358765054,69.75339569925437
185,10:37:58,42.534331428280105,46.29400906023812,68.84189052925008,47.93305659236744,40.931967439247984,73.90105480674357
186,10:37:59,48.63090362133612,41.58677583797595,84.743447967505,45.75080435246011,42.786742451936114,72.30778031463296
187,10:37:59,54.47859397016387,38.06965507060155,97.6646141607699,45.903726407705065,42.79580584603208,75.6773004334805
188,10:38:00,59.21947137274259,35.266826226696,84.62037709389632,47.69326622153886,41.79436532777382,81.82596870486844
189,10:38:00,63.235487619352675,31.505921787547923,82.7007168276887,50.363521377479046,40.257862336949245,82.60537127641793
190,10:38:01,55.976479822893786,36.72650861958506,66.71426041657422,53.47035928510257,38.057428009751256,82.62833973850051
191,10:38:01,60.34160925747042,34.37762631973979,94.09227520472888,53.68089062767385,37.93224498543841,78.08905629914346
192,10:38:02,54.33975395736137,36.814918157605796,52.65271257184757,55.08726685379643,37.16718934098539,82.57326802446526
193,10:38:02,48.61327862976016,38.251442573930696,47.90592040719098,54.411963572802534,37.29872549058221,74.04252371562932
194,10:38:03,43.01265699727817,42.52129691628002,59.20964430590492,52.29283736000264,37.80072619533736,66.45308779100512
195,10:38:03,48.988621123177246,38.25504238627556,83.25035031399122,49.15411254645293,39.38122469646337,64.12836473898332
196,10:38:04,44.80780254996079,40.90600393704321,59.5820608982538,48.57102519640873,39.316914485058476,69.28447729955322
197,10:38:04,50.63408491418687,38.00395428127365,84.18304621585827,46.96116074708512,40.021519883487166,66.3131745688565
198,10:38:05,55.71913300523721,34.15405660919235,91.90224310754527,47.453795220350095,39.705467085283104,71.15540622273635
199,10:38:05,60.01872729345716,30.85775910494433,91.33265865601821,49.27245176073749,38.37293702800551,76.89936101751798
200,10:38:06,63.73975916332259,28.04804196134735,83.97983905662153,51.83632349784982,36.45523077080235,80.93897054165248
201,10:38:06,66.88804355743727,25.712642041386204,84.48614755411825,54.77945256944229,34.248813573280195,81.79786414781906
202,10:38:07,69.09414254357189,24.074918327950588,89.45618419075093,57.83577523163208,31.96707044496759,82.5702023597063
203,10:38:07,71.45932117200343,23.505766797405823,83.88313340545876,60.7053653147105,29.82973442565385,84.55119749554623
204,10:38:08,73.39681141927,23.175155652632295,92.9421881422887,63.48292077031319,28.103179233054547,84.41086364447581
205,10:38:08,75.02254768870856,21.62220816137791,92.451761105577,66.07044104179845,26.745500315202868,86.88929387707765
206,10:38:09,76.42325002313241,21.543887330325028,92.52489064186636,68.4293708070702,25.30953174980759,88.560715319047
207,10:38:09,77.58927021639309,20.24788903647696,84.32774647405762,70.55630854074276,24.23701950919236,89.80214723555261
208,10:38:10,78.59135789991815,19.133350471990006,84.45223585284201,72.44608612272124,23.083497353542214,88.37181470424521
209,10:38:10,79.43903156043153,18.187980329028157,92.63113329814938,74.1151657614954,21.922746942162288,87.3595674472532
210,10:38:11,80.13223086668529,17.408228386197305,92.60852235388516,75.57836572711521,20.805220936215512,88.9488504597515
211,10:38:11,80.7378689258088,16.747164415974105,84.45619075359163,76.84656618022123,19.766789387124557,90.10293477652249
212,10:38:12,81.23666227969484,16.19214565571776,92.77438511899396,77.94685807001314,18.820283351278054,88.62152941038678
213,10:38:12,81.68945789587184,15.69823139195267,84.57691816379369,78.89360464061483,17.971455263963215,89.90715350106713
214,10:38:13,82.05511384792396,15.285905206655759,92.62913232702078,79.7147022276361,17.21167332252396,88.50919479699392
215,10:38:13,82.3755111773856,14.928831799083879,92.63896663148272,80.41885871787787,16.540437573421865,89.78012525373296
216,10:38:14,82.65476010527385,14.611667913357248,84.29610588315502,81.024416456521,15.949850227833505,90.71056043352496
217,10:38:14,82.84521560380189,14.382918942756687,92.48939672286484,81.54598979769841,15.429738869917966,89.01128372498115
218,10:38:15,83.03343259085423,14.167499085212143,92.486761105577,81.98070676775974,14.986470230640341,90.10200870803686
219,10:38:15,83.21038138288299,13.960859850851252,92.4809898137874,82.35116862323083,14.603276429836221,90.89710281403475
220,10:38:16,83.32470455737668,13.805261690091616,92.34296216191845,82.67134805336134,14.266581353130103,91.47492268970045
221,10:38:16,83.46048330865611,13.658193244719737,92.62493921648836,82.93683567530653,13.978489469762044,91.8560330433652
222,10:38:17,83.57488903007936,13.535618291014753,84.28993921648835,83.16839385427448,13.728409003667144,92.21291774796079
223,10:38:17,83.66549340530896,13.418614012984477,84.0278149882379,83.36900564390953,13.513133865810962,90.09623097546081
224,10:38:18,83.7172951345043,13.348206771845863,92.48059443891034,83.5401689318882,13.324916176340006,88.47184034601413
225,10:38:18,83.76897456602576,13.288488770880935,84.15209443891034,83.67871033015105,13.169776711541124,89.69163002023183
226,10:38:19,83.81254188087446,13.240015888707267,92.486261105577,83.79334573873146,13.041874776143496,88.20860083392179
227,10:38:19,83.8508107917632,13.198759208899073,92.48109443891033,83.88817782794528,12.937090321218898,89.49807757449626
228,10:38:20,83.87650478404177,13.16138066668874,92.48792777224367,83.96701443649926,12.851255974604666,90.43821088320715
229,10:38:20,83.90369309592907,13.136097801519178,92.60139950021089,84.03056996315568,12.780367841816412,91.12605803502406
230,10:38:21,83.93004063502981,13.107489643485438,84.153761105577,84.08338196439497,12.723836519219546,91.65964005593541
231,10:38:21,83.95019252608192,13.107373663516817,92.913316657229,84.12810583494274,12.676831982875578,89.64042851008293
232,10:38:22,83.97116023036337,13.108012663543413,92.91698332389566,84.16515881297184,12.644889110514635,90.6587599088391
233,10:38:22,83.98024126790887,13.102278210335214,92.78252408692497,84.19684683492119,12.624146046878252,91.40294293924536
234,10:38:23,83.99624390987775,13.105296177796289,92.91448332389567,84.22123599427468,12.609744188211295,91.90710066871476
235,10:38:23,83.67451537644048,13.453661006956295,84.39422832143113,84.24227590554327,12.602440650766509,92.31154521381036
236,10:38:24,83.78491754011688,13.351914540206218,84.82820801761598,84.16459472196084,12.69873093729563,90.1771684415975
237,10:38:24,83.82532397671393,13.328382831730696,92.87853114771723,84.13795778513186,12.742421580542683,88.73853339305664
238,10:38:25,83.85560168538703,13.301913588435289,92.87528836656965,84.12872256904788,12.769891768313748,89.97971454688614
239,10:38:25,83.89633748401177,13.273843108389574,92.91648332389566,84.12934845989872,12.78462007422757,90.8852304971717
240,10:38:26,83.9237661269141,13.248859650723713,92.903816657229,84.14018718585024,12.78953533275811,91.5577146231032
241,10:38:26,83.9411813264424,13.24745878061793,93.06216235503162,84.15471755845597,12.788118961823386,92.04427493379833
242,10:38:27,83.96464226456717,13.23089835600198,92.90014999056234,84.1691082570905,12.788761263091063,92.4435006367409
243,10:38:27,83.98778255150665,13.198025333693401,92.74801545993046,84.18513558160797,12.786555295457777,92.6874807427679
244,10:38:28,84.00909692329843,13.166105564511527,92.76040746767116,84.2022828802317,12.777585033552494,92.820705157607
245,10:38:28,84.02344598702499,13.12969650913114,92.63596663148272,84.21974264375318,12.76391023281313,92.91981354039689
246,10:38:29,84.01716192583726,13.120896744505345,92.63383334342161,84.23545878111003,12.745487597373915,92.95497909355613
247,10:38:29,84.0445455456125,13.098911844860632,92.76207413433782,84.24403117043063,12.731436452359189,92.97825761785421
248,10:38:30,84.06515557885288,13.082262060717817,84.58858483046036,84.25699323731831,12.71679737058509,93.03002101635245
249,10:38:30,84.06427851526053,13.070039660865854,84.27873283354421,84.2712486200423,12.703222906073817,90.73670989893809
250,10:38:31,84.05486726158189,13.052347151406352,92.46492777224367,84.28033750748926,12.691663025123363,88.97004487563112
251,10:38:31,84.05167128388813,13.037429770508467,84.16992777224367,84.28322960728187,12.679991198888741,90.0103046158431
252,10:38:32,84.07612105071242,12.995515819760033,92.36644909328118,84.28337783997299,12.669002867282579,88.4061230155823
253,10:38:32,84.0601859169929,12.991643527899566,84.17018797197868,84.28941765488601,12.650793938758055,89.56832408818562
254,10:38:33,84.0589737170741,12.995049378816487,84.28106616687755,84.28826730906967,12.63812446452937,88.08160153787748
255,10:38:33,84.07897555764559,12.97041094712612,92.47865648045408,84.28607241193285,12.631556493003865,87.02547518706395
256,10:38:34,84.0674242738208,12.985807285179057,92.63483334342162,84.28917804028492,12.621431683105975,88.58917222500604
257,10:38:34,84.06065567703239,12.977537841898979,84.026306770786,84.28717919618688,12.620092912005209,89.77671835245417
258,10:38:35,84.06270383935465,12.97255747431578,92.48659443891034,84.28282666725205,12.618408071426694,88.19102217071405
259,10:38:35,84.0673561729094,12.970901886624498,92.62379899368746,84.27928264487215,12.617382155506549,89.44201349288079
260,10:38:36,84.06202649014608,12.986833505092935,92.63400001008829,84.27708809226964,12.617760557846951,90.39526958650289
261,10:38:36,84.07908121316706,12.978991374030638,92.63996663148271,84.27304977381138,12.624153750424174,91.0943535838887
262,10:38:37,84.10477409882041,12.966176764790518,84.48150104763005,84.27406012377817,12.628143019743835,91.60618155553308
263,10:38:37,84.11136942102193,12.962403387475186,84.43607413433782,84.28123926262383,12.628931542496256,89.65417265284184
264,10:38:38,84.09639386908476,13.0044044653292,84.5975211739339,84.2874972526987,12.629932201033741,88.21291903058892
265,10:38:38,84.10116138978573,13.017728559269726,92.92411644269444,84.28694392676806,12.644111540855397,87.20453720407244
266,10:38:39,84.10204911919334,13.027265927015934,92.91328310936112,84.28705155732682,12.659728141305463,88.83997123318431
267,10:38:39,84.10301318972186,13.027078541455136,92.62896566035413,84.28654972802093,12.675289749681781,90.0324323011276
268,10:38:40,84.16757691018444,12.946941821039703,92.49712755646509,84.28563716166616,12.688012921323113,90.82269340142817
269,10:38:40,84.18788158774282,12.899304434080452,84.04184614991532,84.30256916617866,12.675846738587362,91.36207584169551
270,10:38:41,84.20201572529794,12.86114243965696,92.22514208881014,84.31994181781673,12.654723159100064,89.34577441423076
271,10:38:41,84.1771348596964,12.846491471640705,91.94679092185355,84.33588561043126,12.629733743730469,90.20274128679084
272,10:38:42,84.16301723861363,12.83499186921741,92.21865446306208,84.33966984187529,12.608603998950935,90.7493547911493
273,10:38:42,84.15792214894205,12.80052278998848,91.94329338660626,84.33764123298968,12.59117989135751,91.22567238406793
274,10:38:43,84.16538908224643,12.771200368392579,92.21964208881015,84.33394639633768,12.56990273833412,91.494519975868
275,10:38:43,84.16503776619841,12.769304493583405,83.90265446306208,84.33262719044221,12.547259902947026,91.76881484419359
276,10:38:44,84.18130799855156,12.753027205961605,92.34385490714693,84.33082848760627,12.531421572192361,89.5980466910265
277,10:38:44,84.18754658191551,12.732221059895227,83.89147542214347,84.33342975932041,12.516444698447696,90.41556090622849
278,10:38:45,84.1813910315826,12.718447814672654,92.06951430358423,84.33639959429227,12.500791257999303,88.60385985380171
279,10:38:45,84.17315990004882,12.710367003480222,83.72244436914166,84.3361159110252,12.486632343083967,89.60924845389553
280,10:38:46,84.17181757237354,12.70302912279553,83.73451430358422,84.33287217124429,12.475173525647032,87.96518412616408
281,10:38:46,84.16556983705553,12.69660719001189,92.06368097025089,84.32943924525082,12.465885259851651,86.76615257727855
282,10:38:47,84.18017824163185,12.670128713298471,83.88688676887753,84.32448100561776,12.458429277335911,88.26316030960207
283,10:38:47,84.19447646704549,13.96670700490893,84.777631548536,84.32436487761545,12.446580141079348,87.02751691711589
284,10:38:48,84.1561903701752,13.84802008136274,83.90841948643171,84.32771181746915,12.80861648922132,86.3778306413669
285,10:38:48,84.15146531526179,13.665204782892333,83.59312536316256,84.31860941202154,13.040581766073505,85.65527720062347
286,10:38:49,84.14077459075892,13.510963004527582,91.92029202982923,84.30998262583195,13.159067262760873,85.03747278969163
